time_step,pick,repl,put,load
0,20,10,10,10
1,19,10,10,10
2,18,9,10,10
3,18,8,10,10
4,18,8,10,10
5,18,8,10,10
6,18,8,10,10
7,18,7,10,10
8,18,7,10,10
9,17,7,10,10
10,17,7,10,10
11,17,7,10,10
12,17,7,10,10
13,17,7,10,10
14,17,7,10,10
15,17,7,10,10
16,17,7,10,10
17,17,7,10,10
18,17,7,10,10
19,17,7,10,10
20,17,7,10,10
21,17,7,10,10
22,17,7,10,10
23,17,7,10,10
24,17,7,9,10
25,16,7,9,10
26,16,7,9,10
27,16,6,9,10
28,16,6,9,10
29,16,6,9,10
30,15,6,9,10
31,14,6,8,10
32,14,5,8,10
33,14,5,8,10
34,14,5,8,10
35,14,5,8,10
36,14,5,8,10
37,14,5,8,10
38,14,5,8,10
39,14,5,8,10
40,14,5,8,10
41,14,5,8,10
42,14,5,8,10
43,14,5,8,10
44,14,5,8,10
45,14,5,8,10
46,14,5,8,10
47,14,5,8,10
48,14,5,8,10
49,14,5,8,10
50,14,5,8,10
51,14,4,8,10
52,14,4,8,10
53,12,4,8,10
54,12,2,8,10
55,12,2,8,10
56,11,2,8,10
57,11,2,8,10
58,11,2,8,10
59,11,2,8,10
60,11,2,8,10
61,11,2,8,10
62,11,2,8,10
63,11,2,8,10
64,11,2,8,10
65,11,2,8,10
66,11,2,8,10
67,11,2,8,10
68,11,2,8,10
69,11,2,8,10
70,11,2,8,10
71,11,2,8,10
72,11,2,8,10
73,11,2,8,10
74,11,2,8,10
75,11,1,8,10
76,10,1,8,10
77,10,1,7,10
78,10,1,7,9
79,10,1,7,9
80,10,1,7,9
81,10,1,7,9
82,8,1,6,9
83,8,1,6,9
84,8,1,6,9
85,8,1,6,9
86,8,1,6,9
87,8,1,6,9
88,8,1,6,9
89,8,1,6,9
90,8,1,6,9
91,8,1,6,9
92,8,1,6,9
93,8,1,6,9
94,8,1,6,9
95,8,1,6,9
96,8,1,6,9
97,8,1,6,9
98,8,1,6,9
99,8,1,6,9
100,8,1,6,9
101,8,1,6,9
102,8,1,6,9
103,8,1,6,9
104,7,1,6,9
105,7,1,6,7
106,6,1,6,7
107,6,1,6,7
108,6,0,6,7
109,6,0,6,7
110,5,0,6,7
111,5,0,6,7
112,5,0,6,7
113,5,0,6,7
114,5,0,6,7
115,5,0,6,7
116,5,0,6,7
117,5,0,6,7
118,5,0,6,7
119,5,0,6,7
120,5,0,6,7
121,5,0,6,7
122,5,0,6,7
123,5,0,6,7
124,5,0,6,7
125,5,0,6,7
126,4,0,6,7
127,4,0,6,7
128,4,0,5,7
129,3,0,5,7
130,3,0,5,7
131,3,0,5,7
132,3,0,5,7
133,2,0,5,7
134,2,0,5,7
135,2,0,5,7
136,2,0,5,7
137,2,0,5,7
138,2,0,5,7
139,2,0,5,7
140,2,0,5,7
141,2,0,5,7
142,2,0,5,7
143,2,0,5,7
144,2,0,5,7
145,2,0,5,7
146,2,0,5,7
147,2,0,5,7
148,2,0,4,7
149,2,0,4,7
150,2,0,4,7
151,2,0,4,7
152,2,0,3,7
153,2,0,3,7
154,1,0,3,7
155,0,0,3,7
156,0,0,3,7
157,0,0,3,7
158,0,0,3,7
159,0,0,3,7
160,0,0,2,7
161,0,0,2,7
162,0,0,2,7
